DateTime Recorded;Name;Address;City;State;Email;Products Talked About;Notes
3/28/18;Tony Stark;777 Brockton Avenue, Abington MA 2351;London;;[email];LaptopPhone;Satisfied
3/28/18;Tony Stark;30 Memorial Drive, Avon MA 2322;London;;[email];LaptopPhone;Satisfied
3/28/18;Tony Stark;250 Hartford Avenue, Bellingham MA 2019;London;                    ;[email];LaptopPhone;satisfied
3/28/18;Tony Stark;700 Oak Street, Brockton MA 2301;London;;[email];Laptop, Phone;satisfied
9/9/17;Viuda Negra;66-4 Parkhurst Rd, Chelmsford MA 1824;Mumbai;Maharashtra;[email];Blue-ray Player, Drone;I was not satisfied
5/15/17;Hulk;591 Memorial Dr, Chicopee MA 1020;Miami;FL;[email];VR headset;Not satisfied
3/4/17;Capitán America;55 Brooksby Village Way, Danvers MA 1923;Green Bay;Wisconsin;[email];Phone, Desktop Computer;satisfied
6/19/18;Stark, Inc.;137 Teaticket Hwy, East Falmouth MA 2536;Cupertino;CA;[email];CPU Chips;
6/19/18;Starkindustries;42 Fairhaven Commons Way, Fairhaven MA 2719;Cupertino;California;[email];CPU Chip;
7/24/18;Starkindustries Inc;374 William S Canning Blvd, Fall River MA 2721;Cupertino;California;[email];Charging Docks;
9/23/17;Avengers tower;121 Worcester Rd, Framingham MA 1701;New York;NY;[email];Dongles, USB Wires;very satisfied
